district,village,date,lat,long,N,P,K,B,Fe,Zn,Cu,S,OC,pH,Mn,EC
BILASPUR,Pipartarai,"12/29/23, 12:00 AM",22.2624722,82.0473539,125.0,4.48,257.0,5.0,15.17,1.86,2.818,20.0,0.12,6.1,15.43,0.2
BILASPUR,Kota,"12/16/23, 12:00 AM",22.3635108,81.921254,75.0,15.23,324.0,9.0,24.38,0.776,0.345,7.5,0.16,6.9,78.08,0.2
BILASPUR,Ganiyari,"12/30/23, 12:00 AM",22.1733453,82.0405433,50.0,9.856,190.0,3.0,4.428,5.428,5.23,7.5,0.15,6.8,9.764,0.1
BILASPUR,Achanakpur,"12/26/23, 12:00 AM",21.97787166666667,82.13633833333333,188.0,16.72,414.0,3.0,19.11,5.468,0.388,62.5,0.51,7.1,19.11,0.1
BILASPUR,Pand,"12/18/23, 12:00 AM",22.087591666666672,82.06841000000001,288.0,16.12,873.0,3.0,2.32,1.336,3.062,20.0,0.24,5.6,8.818,0.3
BILASPUR,Pand,"12/18/23, 12:00 AM",22.082695,82.06578333333333,238.0,22.4,548.0,6.0,3.306,1.386,2.096,36.25,0.15,7.4,20.5,0.4
BILASPUR,Pand,"12/18/23, 12:00 AM",22.08158,82.06553000000001,288.0,4.48,873.0,10.0,14.16,1.568,2.876,47.5,0.225,6.5,4.86,0.2
BILASPUR,Pand,"12/18/23, 12:00 AM",22.081491666666672,82.06549166666667,313.0,8.064,862.0,8.0,3.504,1.28,3.012,36.25,0.39,6.9,9.154,0.3
BILASPUR,Pand,"12/18/23, 12:00 AM",22.07927,82.06496999999999,376.0,56.44,761.0,6.0,10.61,2.972,1.586,57.5,0.63,6.7,17.66,0.3
BILASPUR,Pand,"12/18/23, 12:00 AM",22.081591666666668,82.06575999999998,288.0,25.98,582.0,6.0,11.79,4.34,8.666,48.75,0.285,6.9,18.04,0.1
BILASPUR,Pand,"12/17/23, 12:00 AM",22.07686833333333,82.06512,326.0,15.23,403.0,2.0,8.84,1.708,8.562,13.75,0.495,6.3,4.462,0.5
BILASPUR,Pand,"12/17/23, 12:00 AM",22.07919,82.065805,401.0,24.19,369.0,6.0,51.04,3.144,2.319,15.0,0.63,7.2,16.81,0.6
BILASPUR,Pand,"12/17/23, 12:00 AM",22.079301666666662,82.06580166666666,351.0,1.79,627.0,11.0,11.47,2.442,6.108,17.5,0.27,6.0,8.742,0.7
BILASPUR,Pand,"12/17/23, 12:00 AM",22.078651666666666,82.06571166666666,363.0,9.856,358.0,5.0,10.24,2.648,6.78,11.25,0.225,6.4,12.38,0.6
BILASPUR,Pand,"12/17/23, 12:00 AM",22.078546666666664,82.06560666666668,326.0,4.48,481.0,10.0,7.292,1.844,5.618,16.25,0.48,7.0,5.782,0.6
BILASPUR,Pand,"12/17/23, 12:00 AM",22.078421666666667,82.06561666666667,388.0,18.81,179.0,6.0,74.98,1.068,1.474,15.0,0.51,7.1,18.75,0.5
BILASPUR,Pand,"12/18/23, 12:00 AM",22.081555,82.07714666666668,326.0,14.33,660.0,4.0,4.292,1.244,7.426,56.25,0.12,7.1,11.03,0.3
BILASPUR,Pand,"12/18/23, 12:00 AM",22.08143166666667,82.07744833333332,263.0,10.75,750.0,7.0,5.674,1.014,2.826,20.0,0.18,6.6,10.25,0.3
BILASPUR,Pand,"12/18/23, 12:00 AM",22.08151,82.077425,275.0,17.02,504.0,4.0,10.01,1.126,2.724,36.25,0.465,6.5,10.74,0.3
BILASPUR,Pand,"12/17/23, 12:00 AM",22.08154833333333,82.07737666666665,250.0,6.27,414.0,2.0,5.354,0.362,1.82,15.0,0.224,6.8,3.776,0.2
BILASPUR,Pand,"12/17/23, 12:00 AM",22.08146166666667,82.07259,326.0,17.92,347.0,6.0,18.45,2.548,4.93,18.75,0.195,6.2,17.18,0.6
BILASPUR,Pand,"12/19/23, 12:00 AM",22.085843333333333,82.06371166666668,263.0,16.12,414.0,4.0,7.123,4.162,3.315,11.25,0.87,7.3,73.16,0.6
BILASPUR,Pand,"12/17/23, 12:00 AM",22.085515,82.063305,263.0,5.376,469.0,3.0,7.446,0.99,4.978,36.25,0.24,6.2,17.14,0.2
BILASPUR,Pand,"12/17/23, 12:00 AM",22.08690333333333,82.06452333333333,288.0,10.75,134.0,7.0,61.68,0.508,1.035,20.0,0.735,7.1,50.43,0.3
BILASPUR,Pand,"12/17/23, 12:00 AM",22.085271666666667,82.06561666666667,275.0,18.81,537.0,5.0,44.4,0.954,4.135,2.5,0.39,6.8,16.21,0.6
BILASPUR,Pand,"12/17/23, 12:00 AM",22.08599166666667,82.066005,551.0,3.584,436.0,4.0,4.468,0.186,6.042,8.75,0.315,6.5,4.286,0.9
BILASPUR,Pand,"12/17/23, 12:00 AM",22.08790666666666,82.06626999999999,288.0,4.48,324.0,2.0,12.09,0.59,4.652,16.25,0.24,6.4,9.998,0.2
BILASPUR,Pand,"12/17/23, 12:00 AM",22.08837833333333,82.06685166666666,338.0,8.96,403.0,5.0,47.06,0.446,3.354,15.0,0.24,7.2,17.75,0.6
BILASPUR,Pand,"12/17/23, 12:00 AM",22.086955,82.05059666666666,363.0,30.46,302.0,1.0,9.46,0.768,1.836,38.75,0.12,7.1,4.762,0.3
BILASPUR,Pand,"12/23/23, 12:00 AM",22.08589333333333,82.065985,313.0,25.08,414.0,4.0,2.654,2.468,1.668,12.5,0.33,7.1,10.05,0.2
BILASPUR,Pand,"12/23/23, 12:00 AM",22.08588333333333,82.06603166666667,200.0,13.44,347.0,3.0,5.448,1.986,0.452,30.0,0.21,6.6,21.34,0.4
BILASPUR,Pand,"12/23/23, 12:00 AM",22.08593166666667,82.06602,175.0,6.272,279.0,7.0,2.808,1.932,0.466,27.5,0.37,6.8,18.95,0.1
BILASPUR,Pand,"12/23/23, 12:00 AM",22.08621666666666,82.06583666666666,228.0,18.81,291.0,6.0,5.64,2.326,1.526,15.0,0.22,6.7,16.14,0.2
BILASPUR,Pand,"12/22/23, 12:00 AM",22.085221666666666,82.06673500000001,250.0,13.44,313.0,3.0,23.94,2.45,0.772,23.75,0.12,6.7,17.0,0.2
BILASPUR,Pand,"12/23/23, 12:00 AM",22.08525666666667,82.06676,225.0,14.33,425.0,1.0,2.188,3.128,0.516,25.0,0.24,6.6,20.08,0.2
BILASPUR,Ganiyari,"12/29/23, 12:00 AM",22.209826,82.0299857,112.0,7.168,403.0,3.0,2.728,2.152,0.48,18.75,0.24,7.5,7.454,0.5
BILASPUR,Ganiyari,"12/30/23, 12:00 AM",22.209826,82.0299857,288.0,7.168,436.0,3.0,1.256,6.424,0.848,13.75,0.15,6.9,21.28,0.3
BILASPUR,Ganiyari,"12/30/23, 12:00 AM",22.209826,82.0299857,175.0,6.272,246.0,5.0,3.304,1.492,3.152,13.75,0.33,6.8,21.4,0.5
BILASPUR,Ganiyari,"12/30/23, 12:00 AM",22.209826,82.0299857,225.0,5.376,380.0,3.0,4.046,1.538,3.018,16.25,0.03,7.3,21.2,0.5
BILASPUR,Ganiyari,"12/30/23, 12:00 AM",22.1979289,82.0742494,62.0,0.896,235.0,5.0,1.038,5.104,1.738,11.25,0.225,7.3,11.2,0.2
BILASPUR,Ganiyari,"12/30/23, 12:00 AM",22.1979289,82.0742494,225.0,7.168,358.0,6.0,6.48,0.982,1.098,17.5,0.15,7.4,5.376,0.4
BILASPUR,Ganiyari,"12/30/23, 12:00 AM",22.1939222,82.0484178,87.0,6.27,436.0,6.0,4.03,4.278,5.798,21.25,0.135,6.7,9.2,0.2
BILASPUR,Ganiyari,"12/30/23, 12:00 AM",22.1939548,82.0483952,50.0,2.688,212.0,3.0,3.532,1.548,5.588,8.75,0.24,6.7,8.984,0.1
BILASPUR,Ganiyari,"12/30/23, 12:00 AM",22.1733453,82.0405433,150.0,6.27,145.0,4.0,3.332,1.612,5.618,5.0,0.195,7.0,10.0,0.2
BILASPUR,Ganiyari,"12/30/23, 12:00 AM",22.1733453,82.0405433,62.0,5.376,168.0,4.0,3.032,1.484,5.468,12.5,0.36,6.8,8.81,0.1
BILASPUR,Achanakpur,"12/18/23, 12:00 AM",31.35902698073256,76.66786350309849,442.0,9.0,146.0,0.0,4.55,0.7,0.25,0.0,0.52,7.05,2.1,0.04
BILASPUR,Achanakpur,"12/19/23, 12:00 AM",31.3559542,76.6674406,358.0,15.0,140.0,0.0,4.55,0.62,0.24,0.0,0.7,6.9,2.1,0.07
BILASPUR,Achanakpur,"12/16/23, 12:00 AM",31.3249295,76.6493933,372.0,14.0,125.0,0.0,4.64,0.67,0.33,0.0,0.59,6.65,2.14,0.05
BILASPUR,Achanakpur,"12/18/23, 12:00 AM",31.35926231907896,76.66677452623844,324.0,26.0,122.0,0.0,4.58,0.66,0.29,0.0,0.5,6.9,2.18,0.05
BILASPUR,Achanakpur,"12/18/23, 12:00 AM",31.3616143,76.6645532,310.0,18.0,119.0,0.0,4.52,0.65,0.24,0.0,0.55,7.1,2.02,0.09
BILASPUR,Achanakpur,"12/18/23, 12:00 AM",31.3249295,76.6493933,361.0,23.0,120.0,0.0,4.54,0.61,0.3,0.0,0.57,7.2,2.13,0.05
BILASPUR,Achanakpur,"12/16/23, 12:00 AM",31.3562378,76.6634704,405.0,16.0,140.0,0.0,4.6,0.65,0.23,0.0,0.65,7.45,2.2,0.09
BILASPUR,Achanakpur,"12/18/23, 12:00 AM",31.4351118,76.5136973,361.0,13.0,120.0,0.0,4.54,0.61,0.3,0.0,0.57,7.2,2.13,0.05
BILASPUR,Adrali,"12/18/23, 12:00 AM",31.3795513,76.5797151,510.0,23.0,150.0,0.0,4.66,0.64,0.3,0.0,0.8,7.1,2.7,0.09
BILASPUR,Adrali,"12/19/23, 12:00 AM",31.4117088,76.6534441,320.0,20.0,122.0,0.0,4.55,0.6,0.28,0.0,0.52,6.82,2.32,0.1
BILASPUR,Adrali,"12/19/23, 12:00 AM",31.411712,76.6534479,322.0,18.0,124.0,0.0,4.48,0.65,0.3,0.0,0.51,6.9,2.28,0.06
BILASPUR,Bharari,"12/23/23, 12:00 AM",22.226051,82.1446575,301.0,8.064,324.0,6.0,3.896,1.164,0.144,38.75,0.16,6.6,3.414,0.2
BILASPUR,Pondi,"12/15/23, 12:00 AM",22.347201666666667,82.04435166666666,100.0,2.68,145.0,3.0,17.1,0.717,2.79,11.25,0.37,6.5,119.7,0.3
BILASPUR,Pondi,"12/15/23, 12:00 AM",22.346185,82.0472,176.0,9.55,347.0,5.0,4.03,0.974,0.948,27.05,0.39,7.9,39.04,0.3
BILASPUR,Pondi,"12/14/23, 12:00 AM",22.35364666666667,82.04418666666668,238.0,11.64,168.0,7.0,33.86,1.085,1.394,11.25,0.81,6.5,106.0,0.3
BILASPUR,Pondi,"12/16/23, 12:00 AM",22.353465,82.04410166666666,138.0,4.48,257.0,6.0,18.98,0.843,1.422,7.5,0.36,7.1,112.3,0.4
BILASPUR,Pondi,"12/16/23, 12:00 AM",22.345215,82.04301333333333,451.0,14.33,369.0,6.0,26.88,0.736,0.974,21.25,0.12,7.3,81.0,0.3
BILASPUR,Pondi,"12/16/23, 12:00 AM",22.34702666666667,82.04410000000001,376.0,16.12,190.0,9.0,27.04,0.743,2.78,2.5,0.36,6.7,114.8,0.5
BILASPUR,Pondi,"12/16/23, 12:00 AM",22.35164166666667,82.04462,539.0,8.06,380.0,5.0,7.938,0.316,1.341,18.75,0.39,6.7,298.8,0.2
BILASPUR,Pondi,"12/16/23, 12:00 AM",22.35251,82.04460166666668,552.0,14.33,425.0,5.0,16.9,439.0,1.422,5.0,0.81,6.9,110.8,0.5
BILASPUR,Pondi,"12/16/23, 12:00 AM",22.35088,82.03413833333335,301.0,10.75,403.0,6.0,18.24,0.814,1.739,21.25,0.46,6.6,85.96,0.3
BILASPUR,Pondi,"12/16/23, 12:00 AM",22.35175,82.03425833333334,439.0,11.64,189.0,7.0,27.64,0.849,3.106,6.25,0.24,6.8,114.8,0.3
BILASPUR,Hardi Kalan(Tona),"12/17/23, 12:00 AM",22.003333,82.1827496,476.0,11.64,436.0,6.0,24.02,1.236,1.845,8.75,0.21,7.7,87.15,0.1
BILASPUR,Tenduwa,"12/17/23, 12:00 AM",22.1054036,82.1502077,38.0,9.85,156.0,6.0,24.66,0.845,1.606,7.5,0.12,6.9,98.2,0.4
BILASPUR,Tenduwa,"12/17/23, 12:00 AM",22.1053971,82.1501837,539.0,3.58,257.0,6.0,12.77,0.743,2.154,22.5,0.81,7.7,30.52,0.2
BILASPUR,Tenduwa,"12/17/23, 12:00 AM",22.088646666666666,82.14363333333334,176.0,12.54,190.0,6.0,11.62,0.368,6.558,3.75,0.46,7.1,58.66,0.2
BILASPUR,Tenduwa,"12/17/23, 12:00 AM",22.088646666666666,82.14363333333334,539.0,3.58,324.0,8.0,5.994,1.119,3.086,16.25,0.6,7.8,68.04,0.2
BILASPUR,Kargi Khurd,"12/16/23, 12:00 AM",22.2807258,81.9672889,288.0,11.64,425.0,8.0,14.16,0.996,1.849,11.25,0.22,7.3,124.0,0.2
BILASPUR,Kargi Khurd,"12/16/23, 12:00 AM",22.2807258,81.9672889,401.0,13.44,225.0,9.0,21.5,1.084,2.36,12.5,0.24,7.3,118.2,0.2
BILASPUR,Kargi Khurd,"12/16/23, 12:00 AM",22.2786229,81.9621754,63.0,8.06,201.0,7.0,27.76,0.174,0.378,5.0,0.36,7.1,75.74,0.2
BILASPUR,Pipartarai,"12/14/23, 12:00 AM",22.244836,82.030645,477.0,8.96,190.0,9.0,16.23,1.126,0.71,27.5,0.78,6.5,92.82,0.1
BILASPUR,Pipartarai,"12/29/23, 12:00 AM",22.2662168,81.9955774,150.0,6.272,347.0,4.0,27.36,1.202,2.952,12.5,0.12,7.5,20.14,0.3
BILASPUR,Pipartarai,"12/30/23, 12:00 AM",22.2662168,81.9955774,188.0,3.584,324.0,2.0,30.58,1.382,2.034,28.75,0.615,6.9,22.08,0.3
BILASPUR,Pipartarai,"12/29/23, 12:00 AM",22.254071,82.0269202,275.0,3.584,235.0,3.0,21.84,1.188,2.066,12.5,0.15,6.7,20.3,0.3
BILASPUR,Achanakpur,"12/16/23, 12:00 AM",31.3508609,76.6623876,378.0,22.0,133.0,0.0,4.7,0.68,0.22,0.0,0.68,7.18,2.1,0.06
BILASPUR,Achanakpur,"12/18/23, 12:00 AM",31.3597375,76.6667187,315.0,20.0,136.0,0.0,4.54,0.62,0.24,0.0,0.65,7.03,2.1,0.07
BILASPUR,Achanakpur,"12/18/23, 12:00 AM",31.3548724,76.6638313,320.0,24.0,120.0,0.0,4.4,0.6,0.26,0.0,0.55,6.96,2.21,0.05
BILASPUR,Achanakpur,"12/18/23, 12:00 AM",31.3595007,76.6678015,4.9,12.0,122.0,0.0,4.2,0.69,0.28,0.0,0.6,6.92,2.18,0.06
BILASPUR,Achanakpur,"12/18/23, 12:00 AM",31.3595007,76.6678015,510.0,12.0,119.0,0.0,4.54,0.62,0.24,0.0,0.92,6.95,2.1,0.06
BILASPUR,Adrali,"12/19/23, 12:00 AM",31.4084194,76.6493933,396.0,20.0,155.0,0.0,5.05,0.77,0.38,0.0,0.7,7.07,2.4,0.06
BILASPUR,Adrali,"12/19/23, 12:00 AM",31.4038067,76.6555297,390.0,22.0,147.0,0.0,5.06,0.67,0.27,0.0,0.74,7.08,2.02,0.07
BILASPUR,Akaltari,"12/18/23, 12:00 AM",31.3616143,76.6645532,335.0,20.0,118.0,0.0,5.15,0.66,0.24,0.0,0.62,7.12,2.1,0.12
BILASPUR,Bharari,"12/23/23, 12:00 AM",22.2260537,82.1446553,163.0,8.96,324.0,4.0,28.58,1.11,0.516,37.5,0.21,7.4,18.6,0.4
BILASPUR,Pondi,"12/16/23, 12:00 AM",22.351115,82.04464000000002,125.0,5.37,291.0,9.0,17.2,0.713,1.29,5.0,0.22,6.7,109.4,0.3
BILASPUR,Hardi Kalan(Tona),"12/17/23, 12:00 AM",22.003333,82.1827496,501.0,20.6,224.0,9.0,6.188,1.34,2.154,31.25,0.48,7.5,35.16,0.3
BILASPUR,Hardi Kalan(Tona),"12/17/23, 12:00 AM",22.003333,82.1827496,426.0,9.85,302.0,7.0,6.576,1.357,0.849,33.76,0.36,7.4,61.52,0.3
BILASPUR,Tenduwa,"12/17/23, 12:00 AM",22.1053971,82.1501837,125.0,14.33,313.0,8.0,13.58,0.623,0.21,17.5,0.42,7.4,50.06,0.3
BILASPUR,Kargi Khurd,"12/16/23, 12:00 AM",22.2807258,81.9672889,50.0,17.92,190.0,7.0,26.28,0.236,0.418,10.0,0.15,6.8,76.62,0.2
BILASPUR,Pipartarai,"12/14/23, 12:00 AM",22.2650709,82.0173826,276.0,12.54,212.0,6.0,4.564,0.312,0.606,2.5,0.24,7.3,11.21,0.2
BILASPUR,Pand,"12/23/23, 12:00 AM",22.085845000000003,82.06554333333334,150.0,16.12,324.0,4.0,1.1,2.182,0.478,28.75,0.15,6.9,19.95,0.6
BILASPUR,Pand,"12/18/23, 12:00 AM",22.08497833333333,82.06483000000001,275.0,14.33,828.0,5.0,9.224,1.476,3.522,35.0,0.3,6.5,12.73,0.3
BILASPUR,Pand,"12/23/23, 12:00 AM",22.085001666666667,82.06484833333334,250.0,15.23,750.0,6.0,5.448,2.29,1.104,13.75,0.37,6.7,14.83,0.2
BILASPUR,Pand,"12/23/23, 12:00 AM",22.085028333333337,82.06484833333334,137.0,18.81,324.0,5.0,1.1,1.574,0.402,45.0,0.33,6.8,6.222,0.4
BILASPUR,Pand,"12/18/23, 12:00 AM",22.088325,82.06661333333335,213.0,10.75,302.0,5.0,5.674,1.168,3.164,58.75,0.24,7.2,7.634,0.3
BILASPUR,Pand,"12/18/23, 12:00 AM",22.08795,82.06678166666667,263.0,24.19,436.0,4.0,15.54,1.406,2.994,50.0,0.48,6.7,10.05,0.2
BILASPUR,Pand,"12/18/23, 12:00 AM",22.08321,82.06634166666666,288.0,7.168,425.0,6.0,15.73,0.95,2.502,20.0,0.15,6.6,7.118,0.3
BILASPUR,Pand,"12/17/23, 12:00 AM",22.080205,82.06517000000001,313.0,6.27,179.0,6.0,72.32,0.773,1.98,17.5,0.435,7.3,29.17,0.6
BILASPUR,Pand,"12/17/23, 12:00 AM",22.0817,82.06582333333333,200.0,7.168,324.0,5.0,16.66,2.826,6.518,40.0,0.165,6.9,27.08,0.6
BILASPUR,Pand,"12/17/23, 12:00 AM",22.081633333333336,82.06605833333333,426.0,21.5,403.0,6.0,15.57,2.782,6.812,20.0,0.39,6.7,21.42,0.5
BILASPUR,Pand,"12/18/23, 12:00 AM",22.07948333333333,82.06537333333333,326.0,12.54,470.0,6.0,5.278,3.047,1.754,5.0,0.165,7.5,21.64,0.2
BILASPUR,Pand,"12/17/23, 12:00 AM",22.07800666666667,82.06500499999999,301.0,13.44,392.0,6.0,13.72,2.556,6.708,27.5,0.24,6.9,18.03,0.2
BILASPUR,Pand,"12/17/23, 12:00 AM",22.07657166666667,82.06514166666666,263.0,5.376,313.0,3.0,12.54,2.014,1.852,27.5,0.12,6.0,16.05,0.5
BILASPUR,Pand,"12/17/23, 12:00 AM",22.078455,82.06495833333332,175.0,18.81,347.0,5.0,12.99,1.0,1.306,12.5,0.25,7.1,47.62,0.3
BILASPUR,Pand,"12/17/23, 12:00 AM",22.07866,82.06502,439.0,16.12,504.0,3.0,13.82,3.314,1.841,18.75,0.285,7.6,54.54,0.7
BILASPUR,Pand,"12/17/23, 12:00 AM",22.078845,82.06505333333334,188.0,10.75,324.0,5.0,14.74,2.104,1.274,11.25,0.21,7.1,82.92,0.2
BILASPUR,Pand,"12/17/23, 12:00 AM",22.078848333333333,82.06502833333334,476.0,23.29,280.0,4.0,15.14,3.0,2.315,27.5,0.54,7.5,47.58,0.7
BILASPUR,Pand,"12/17/23, 12:00 AM",22.07925,82.065845,313.0,2.688,313.0,8.0,8.686,1.914,5.618,35.0,0.24,5.8,6.25,0.5
BILASPUR,Pand,"12/18/23, 12:00 AM",22.081436666666665,82.07730833333332,275.0,11.64,425.0,3.0,14.35,0.88,3.504,35.0,0.12,6.5,7.41,0.3
BILASPUR,Pand,"12/17/23, 12:00 AM",22.07902166666667,82.06999833333333,351.0,23.29,414.0,6.0,44.4,4.756,2.215,25.0,0.525,7.4,54.54,0.3
BILASPUR,Pand,"12/17/23, 12:00 AM",22.085835,82.063705,301.0,3.584,168.0,7.0,8.768,1.922,5.618,23.75,0.06,5.4,16.33,0.6
BILASPUR,Pand,"12/17/23, 12:00 AM",22.08588166666667,82.06373333333335,551.0,21.5,481.0,6.0,59.02,3.64,1.984,6.25,0.63,7.2,9.242,0.3
BILASPUR,Pand,"12/17/23, 12:00 AM",22.086801666666663,82.06451999999999,301.0,17.92,179.0,8.0,44.4,0.474,1.843,11.25,0.87,7.3,19.7,0.7
BILASPUR,Pand,"12/17/23, 12:00 AM",22.085761666666667,82.06580166666666,351.0,20.6,212.0,4.0,82.94,0.672,1.831,12.5,0.465,7.3,16.18,0.2
BILASPUR,Pand,"12/17/23, 12:00 AM",22.085519999999995,82.065715,263.0,21.5,358.0,5.0,63.0,0.673,2.714,17.5,0.225,7.6,6.854,0.2
BILASPUR,Pand,"12/17/23, 12:00 AM",22.08748666666667,82.05084833333333,313.0,7.168,324.0,7.0,10.24,0.634,1.954,32.76,0.225,6.0,9.32,0.2
BILASPUR,Pand,"12/17/23, 12:00 AM",22.087225,82.05072999999999,225.0,2.688,291.0,2.0,4.698,0.164,1.444,38.75,0.33,6.3,7.824,0.2
BILASPUR,Pand,"12/18/23, 12:00 AM",22.08607333333333,82.06595166666666,301.0,8.96,537.0,4.0,14.75,1.316,3.012,31.25,0.33,6.6,10.61,0.3
BILASPUR,Pand,"12/17/23, 12:00 AM",22.088215,82.06708333333333,338.0,3.584,246.0,6.0,59.02,0.926,1.394,5.0,0.33,7.6,28.39,0.7
BILASPUR,Pand,"12/17/23, 12:00 AM",22.08747,82.06838,401.0,19.71,403.0,5.0,31.1,0.388,2.315,7.5,0.0,7.5,51.06,0.8
BILASPUR,Pand,"12/17/23, 12:00 AM",22.08686833333333,82.05053500000001,250.0,17.02,302.0,7.0,12.71,0.462,1.77,26.25,0.27,6.7,3.46,0.5
BILASPUR,Pand,"12/23/23, 12:00 AM",22.085935000000003,82.06581833333333,338.0,15.23,537.0,3.0,3.74,2.54,0.734,15.0,0.21,6.7,14.93,0.4
BILASPUR,Pand,"12/18/23, 12:00 AM",22.085996666666663,82.06596166666668,275.0,14.33,649.0,4.0,10.61,1.104,3.522,36.25,0.15,6.0,8.976,0.3
BILASPUR,Pand,"12/23/23, 12:00 AM",22.085855,82.06600166666666,275.0,8.064,425.0,7.0,3.93,1.628,0.798,23.75,0.37,6.7,13.09,0.2
BILASPUR,Pand,"12/23/23, 12:00 AM",22.08592833333333,82.06589333333335,275.0,6.272,390.0,6.0,3.12,2.254,0.248,30.0,0.24,6.7,18.78,0.2
BILASPUR,Pand,"12/26/23, 12:00 AM",22.0825839,82.0389644,225.0,6.272,313.0,5.0,15.93,1.28,3.028,46.25,0.39,6.2,5.888,0.2
BILASPUR,Ganiyari,"12/30/23, 12:00 AM",22.2013899,82.0304515,125.0,6.272,358.0,3.0,0.42,5.718,1.132,31.25,0.12,6.8,20.46,0.3
BILASPUR,Ganiyari,"12/30/23, 12:00 AM",22.209826,82.0299857,238.0,3.584,268.0,4.0,37.14,3.532,0.798,18.75,0.15,6.8,21.02,0.5
BILASPUR,Ganiyari,"12/30/23, 12:00 AM",22.209826,82.0299857,213.0,5.376,291.0,7.0,3.798,1.718,1.984,17.5,0.36,6.9,22.42,0.8
BILASPUR,Ganiyari,"12/30/23, 12:00 AM",22.1843281,82.0381595,150.0,13.44,347.0,4.0,13.64,1.352,2.752,13.75,0.165,7.1,20.48,0.4
BILASPUR,Ganiyari,"12/30/23, 12:00 AM",22.1939548,82.0483952,112.0,3.584,201.0,5.0,9.238,1.388,1.782,13.75,0.135,4.2,14.06,0.3
BILASPUR,Ganiyari,"12/30/23, 12:00 AM",22.1924542,82.0303263,175.0,5.376,470.0,3.0,7.42,6.418,0.614,25.0,0.135,6.9,21.5,0.5
BILASPUR,Pipartarai,"12/14/23, 12:00 AM",22.2448409,82.0306394,201.0,8.06,257.0,4.0,11.68,0.898,0.922,16.25,0.18,6.3,111.6,0.1
BILASPUR,Pipartarai,"12/15/23, 12:00 AM",22.244836,82.030645,63.0,4.48,190.0,7.0,8.598,0.616,1.158,13.75,0.36,7.3,60.12,0.2
BILASPUR,Pipartarai,"12/14/23, 12:00 AM",22.2576924,82.0353648,188.0,6.27,190.0,5.0,3.972,0.486,0.264,28.75,0.12,7.2,27.12,0.3
BILASPUR,Pipartarai,"12/29/23, 12:00 AM",22.2743866,82.0187452,175.0,11.64,392.0,2.0,10.8,1.088,2.2,10.0,0.15,6.4,19.29,0.2
BILASPUR,Pipartarai,"12/29/23, 12:00 AM",22.2743866,82.0187452,225.0,4.48,313.0,5.0,28.86,1.346,3.286,13.75,0.33,7.7,20.24,0.6
BILASPUR,Pipartarai,"12/29/23, 12:00 AM",22.2624722,82.0473539,213.0,0.89,403.0,5.0,35.28,0.952,2.066,13.75,0.135,6.7,20.62,0.2
BILASPUR,Pipartarai,"12/30/23, 12:00 AM",22.2924468,82.0173826,263.0,3.584,457.0,3.0,14.18,1.71,3.502,23.75,0.24,6.4,12.89,0.2
BILASPUR,Pand,"12/23/23, 12:00 AM",22.085075,82.064805,163.0,19.71,235.0,4.0,25.32,1.164,0.58,43.75,0.48,6.6,6.16,0.2
BILASPUR,Pand,"12/18/23, 12:00 AM",22.08265833333333,82.06625000000001,250.0,25.98,436.0,8.0,10.21,0.872,2.08,27.5,0.405,6.4,8.26,0.3
BILASPUR,Pand,"12/18/23, 12:00 AM",22.08263333333333,82.06575,288.0,36.74,526.0,5.0,13.76,1.28,3.08,33.75,0.3,6.6,8.842,0.3
BILASPUR,Pand,"12/18/23, 12:00 AM",22.082516666666667,82.06568999999999,288.0,10.75,728.0,3.0,4.49,1.28,3.08,32.76,0.39,6.7,8.416,0.2
BILASPUR,Pand,"12/18/23, 12:00 AM",22.082346666666663,82.065745,376.0,15.23,761.0,7.0,3.7,1.16,2.622,18.75,0.3,7.3,7.006,0.4
BILASPUR,Pand,"12/18/23, 12:00 AM",22.08216333333333,82.06565333333334,263.0,16.12,436.0,5.0,4.49,0.916,3.402,21.25,0.66,7.4,3.874,0.3
BILASPUR,Pand,"12/18/23, 12:00 AM",22.081750000000003,82.06558000000001,188.0,7.168,313.0,2.0,8.84,0.492,1.984,17.5,0.36,6.3,11.5,0.2
BILASPUR,Pand,"12/17/23, 12:00 AM",22.08004833333333,82.06509833333332,288.0,7.168,190.0,2.0,9.926,1.85,5.98,13.75,0.06,6.3,11.16,0.9
BILASPUR,Pand,"12/18/23, 12:00 AM",22.08168,82.06580166666666,363.0,11.64,515.0,5.0,19.29,4.066,8.954,32.76,0.3,6.6,16.51,0.8
BILASPUR,Pand,"12/18/23, 12:00 AM",22.07794833333333,82.06502333333334,401.0,31.36,828.0,4.0,22.04,4.726,9.904,38.75,0.09,6.2,20.28,0.4
BILASPUR,Pand,"12/17/23, 12:00 AM",22.077665000000003,82.06506166666668,200.0,8.064,347.0,6.0,9.306,1.766,6.058,27.5,0.15,6.1,23.74,0.8
BILASPUR,Pand,"12/18/23, 12:00 AM",22.07698333333333,82.06508000000001,326.0,28.67,436.0,2.0,14.55,4.304,7.562,23.75,0.21,5.9,22.08,0.5
BILASPUR,Pand,"12/17/23, 12:00 AM",22.078996666666665,82.06566333333333,301.0,9.856,548.0,9.0,7.602,2.17,6.812,27.5,0.027,6.0,13.37,0.5
BILASPUR,Pand,"12/18/23, 12:00 AM",22.08149,82.07737666666665,275.0,6.272,750.0,6.0,4.49,1.146,2.724,40.0,0.48,6.6,9.132,0.3
